300,25.8361254779762,25.8361254786512,25.8361254784506,25.8361254780198,25.8361254781684,25.8361254781841,25.8361254785908,25.8361254780198
600,25.7984819655629,25.7984820217,25.7984820205572,25.7984819639001,25.7984819644386,25.7984819726956,25.7984820180879,25.7984819639001
900,25.7984818824185,25.798481950181,25.7984819490944,25.7984818804825,25.798481880997,25.7984818911923,25.7984819460789,25.7984818804825
1200,25.7984817948988,25.7984819783664,25.7984819756409,25.7984817897694,25.7984817910514,25.7984818188086,25.798481967639,25.7984817897693
1500,25.7984819687163,25.7984819687163,25.7984819687163,25.7984819687163,25.7984819687163,25.7984819687163,25.7984819687163,25.7984819687163
1800,25.2136092916158,25.2136092916216,25.2136092916213,25.2136092916075,25.2136092916072,25.2136092916094,25.2136092916211,25.2136092916075
2100,25.2136092899289,25.2136092900632,25.2136092900683,25.2136092899151,25.2136092899179,25.2136092899379,25.2136092900536,25.213609289915
2400,25.156185779755,25.1561857801893,25.1561857802396,25.1561857796148,25.1561857795962,25.156185779752,25.156185780191,25.1561857796148
2700,25.1561859628501,25.1561860248187,25.156186022634,25.1561859634008,25.1561859646302,25.1561859726625,25.1561860217476,25.1561859634008
3000,25.1561857786171,25.1561857801506,25.1561857798746,25.1561857790751,25.1561857792903,25.1561857793597,25.1561857801855,25.1561857790751
3300,25.156185768965,25.1561857852366,25.156185784767,25.1561857688206,25.1561857690804,25.1561857715798,25.1561857846566,25.1561857688206
3600,25.1561857800012,25.1561857799795,25.1561857800026,25.1561857800024,25.1561857799962,25.1561857799821,25.1561857799754,25.1561857800024
3900,25.1561857737628,25.1561857802964,25.1561857802545,25.1561857736754,25.1561857737323,25.1561857746678,25.1561857800597,25.1561857736754
4200,25.1561857711581,25.1561857797904,25.1561857796753,25.156185771174,25.1561857712192,25.1561857724595,25.1561857794452,25.156185771174
4500,25.1561857029323,25.1561857712992,25.1561857710153,25.1561857027346,25.1561857030297,25.1561857126267,25.156185768894,25.1561857027346
4800,25.1561856982362,25.1561857631568,25.1561857623424,25.1561856989317,25.1561856994122,25.1561857084805,25.1561857608957,25.1561856989317
5100,25.1561856709215,25.1561857333543,25.1561857327014,25.1561856709219,25.1561856716099,25.1561856800004,25.156185730816,25.1561856709219
5400,25.1561855568493,25.1561856230693,25.1561856220954,25.1561855571732,25.156185557677,25.1561855667034,25.1561856200005,25.1561855571731
5700,25.0662761754425,25.0662762212977,25.0662762208139,25.0662761754654,25.0662761757644,25.0662761818635,25.0662762189279,25.0662761754654
6000,25.0662762166728,25.0662762221803,25.0662762221011,25.0662762166429,25.0662762168225,25.0662762170542,25.0662762216643,25.0662762166429
6300,24.9675153114741,24.9675153981681,24.9675153971955,24.9675153114517,24.967515311825,24.9675153226681,24.9675153925212,24.9675153114517
6600,24.9675152486763,24.9675152915703,24.9675152924351,24.9675152471409,24.9675152467486,24.9675152523204,24.967515288505,24.9675152471409
6900,24.967515182684,24.967515182678,24.9675151826896,24.9675151826744,24.9675151826718,24.9675151826733,24.9675151826775,24.9675151826744
7200,24.9675151797537,24.9675151853992,24.9675151853357,24.9675151797627,24.9675151797813,24.9675151804953,24.9675151849897,24.9675151797627
7500,24.9675151809979,24.9675151834684,24.9675151834181,24.9675151810322,24.9675151810156,24.9675151812738,24.96751518323,24.9675151810322
7800,24.9675151820831,24.9675151829696,24.9675151828605,24.9675151821368,24.9675151822212,24.9675151822358,24.9675151828835,24.9675151821368
8100,24.9675151760714,24.9675151841891,24.967515183669,24.9675151764773,24.9675151767408,24.9675151772866,24.9675151833156,24.9675151764773
8400,24.9675151824096,24.9675151827752,24.9675151827535,24.9675151824292,24.9675151824348,24.9675151826269,24.9675151827993,24.9675151824292
8700,24.9675151823059,24.9675151828455,24.9675151827926,24.967515182438,24.9675151824895,24.9675151825262,24.9675151828561,24.967515182438
9000,24.9675151816617,24.9675151829342,24.9675151829481,24.9675151815563,24.9675151816714,24.9675151818699,24.967515182837,24.9675151815563
9300,24.9675151798482,24.9675151830959,24.9675151830636,24.9675151798302,24.9675151796984,24.9675151805029,24.9675151828117,24.9675151798302
9600,24.9675151777665,24.9675151831828,24.9675151829042,24.9675151777433,24.9675151778491,24.9675151784765,24.9675151824885,24.9675151777433
9900,24.9675151755024,24.9675151833089,24.9675151822892,24.9675151760043,24.967515176509,24.9675151770583,24.9675151825044,24.9675151760043
10200,24.9675151354624,24.9675151865755,24.9675151822517,24.9675151367636,24.9675151385491,24.9675151434341,24.9675151803648,24.9675151367636
10500,24.967515175121,24.967515183224,24.9675151825761,24.9675151753473,24.9675151756044,24.9675151763269,24.9675151822037,24.9675151753473
10800,24.9675151826917,24.9675151826783,24.9675151827022,24.9675151826869,24.9675151826548,24.9675151826664,24.9675151826619,24.9675151826869
11100,24.9675151824704,24.9675151826794,24.9675151825697,24.9675151826364,24.9675151826434,24.9675151826637,24.967515182716,24.9675151826364
11400,24.9675150945262,24.9675151903661,24.9675151853192,24.967515097495,24.9675150985869,24.967515127578,24.9675151774969,24.967515097495
11700,24.9675151780113,24.9675151830866,24.9675151828644,24.967515178082,24.9675151781243,24.9675151796781,24.9675151823593,24.967515178082
12000,24.9675151825664,24.9675151826893,24.967515182701,24.9675151825723,24.9675151825251,24.9675151825971,24.9675151826918,24.9675151825723
12300,24.967515181797,24.9675151827773,24.9675151827774,24.9675151817776,24.9675151817891,24.9675151821087,24.9675151826387,24.9675151817776
12600,24.9675151812435,24.9675151828021,24.9675151826536,24.9675151814713,24.967515181517,24.9675151819367,24.9675151826256,24.9675151814713
12900,24.9675151825477,24.9675151826809,24.9675151826367,24.9675151825917,24.9675151826148,24.9675151826275,24.9675151826746,24.9675151825917
13200,24.9675151825871,24.967515182686,24.9675151827128,24.9675151825681,24.9675151825598,24.9675151825982,24.9675151826639,24.9675151825681
13500,24.9675151826457,24.9675151826791,24.9675151826593,24.9675151826571,24.9675151826694,24.9675151826675,24.9675151826656,24.9675151826571
13800,24.9675151825712,24.9675151826836,24.9675151826691,24.9675151826057,24.9675151826147,24.9675151826376,24.9675151826778,24.9675151826057
14100,24.967515148097,24.9675151849986,24.967515182852,24.9675151494674,24.9675151500439,24.9675151611345,24.9675151801549,24.9675151494674
14400,24.9675151821892,24.967515182707,24.9675151826449,24.9675151821992,24.9675151822195,24.9675151823734,24.9675151826322,24.9675151821992
14700,24.9675151756484,24.9675151829628,24.967515182264,24.9675151762419,24.9675151768576,24.9675151772454,24.9675151821307,24.9675151762419
15000,24.9675151822159,24.9675151826857,24.9675151823787,24.9675151822705,24.9675151826264,24.9675151825815,24.9675151826605,24.9675151822705
15300,24.9675151827326,24.9675151826792,24.9675151827044,24.9675151826544,24.967515182638,24.9675151826607,24.9675151826589,24.9675151826544
15600,24.9675151824195,24.9675151826932,24.9675151826838,24.9675151823716,24.9675151823957,24.9675151824073,24.967515182625,24.9675151823716
15900,24.9675151825705,24.9675151826832,24.967515182692,24.9675151825837,24.9675151825829,24.9675151825865,24.9675151826699,24.9675151825837
16200,24.9675151825974,24.967515182679,24.9675151826389,24.9675151826512,24.9675151826566,24.9675151826653,24.9675151826773,24.9675151826512
16500,24.967515182755,24.9675151826785,24.9675151827487,24.9675151827194,24.9675151826841,24.9675151826957,24.9675151826854,24.9675151827194
16800,24.9675151827057,24.9675151826783,24.9675151827091,24.9675151826704,24.9675151826627,24.9675151826631,24.9675151826586,24.9675151826704
17100,24.9675151825006,24.9675151826781,24.9675151825522,24.967515182618,24.9675151826225,24.9675151826314,24.967515182679,24.967515182618
17400,24.967515182706,24.9675151826781,24.9675151827114,24.9675151826701,24.967515182683,24.9675151826833,24.9675151826835,24.9675151826701
17700,24.9675151827437,24.9675151826783,24.9675151827023,24.9675151826807,24.9675151826709,24.9675151826807,24.9675151826865,24.9675151826807
18000,24.9675151733956,24.9675151832974,24.9675151821375,24.9675151737223,24.9675151741472,24.9675151747989,24.967515181747,24.9675151737223
18300,24.9675151821695,24.9675151827308,24.967515182704,24.9675151821814,24.9675151821954,24.9675151822399,24.9675151826551,24.9675151821814
