900,13525.14964,12759.92203,779.5315054,4113.216757,6998.178665,1505.323249,3529.78864,1105.028018
1800,13421.84033,12586.37815,771.0587271,4096.021662,6923.872253,1491.95714,3491.598948,1094.70919
2700,13324.47086,12428.3327,763.4790853,4080.128236,6859.622214,1475.92996,3457.182281,1085.135768
3600,13234.03,12286.58,756.83,4066.32,6800.86,1457.72,3426.2,1076.26
4500,13151.53843,12161.83011,751.1351783,4055.193142,6744.196616,1437.966827,3398.357026,1068.07213
5400,13078.14445,12054.45601,746.363476,4046.594511,6690.961296,1417.955126,3373.532539,1060.714369
6300,13015.02824,11964.7464,742.4700356,4040.183625,6643.662828,1399.130862,3351.649282,1054.366924
7200,12963.37,11892.99,739.41,4035.62,6604.81,1382.94,3332.63,1049.21
8100,12924.54147,11839.80175,737.1518438,4032.55052,6576.516588,1370.574131,3316.493568,1045.361745
9000,12900.68062,11807.10157,735.7173691,4030.571543,6559.316313,1362.207356,3303.643396,1042.692083
9900,12894.11696,11797.1356,735.1417098,4029.266794,6553.347881,1357.759403,3294.579026,1041.008879
10800,12907.18,11812.15,735.46,4028.22,6558.75,1357.15,3289.8,1040.12
11700,12941.27161,11853.93975,736.729009,4027.311654,6575.924531,1360.360867,3289.886201,1039.952764
12600,12994.08305,11922.49521,739.0920478,4027.609318,6606.325952,1367.621699,3295.738876,1040.9123
13500,13062.37798,12017.35557,742.7140627,4030.477324,6651.671898,1379.224181,3308.339613,1043.523185
14400,13142.92,12138.06,747.76,4037.28,6713.68,1395.46,3328.67,1048.31
15300,13231.37179,12281.57032,754.2057139,4048.73099,6792.302945,1416.228806,3356.686941,1055.551728
16200,13318.99216,12434.53882,761.2706898,4062.941184,6880.433627,1439.862099,3388.248601,1064.544969
17100,13395.93895,12581.04041,767.9853208,4077.370786,6969.199996,1464.299343,3418.18846,1074.340725
18000,13452.37,12705.15,773.38,4089.48,7049.73,1487.48,3441.34,1083.99
18900,13483.20685,12797.07536,776.8682915,4097.375325,7115.340878,1507.83594,3454.481504,1092.767666
19800,13502.4258,12871.55574,779.396443,4101.748447,7168.107038,1525.768655,3462.17047,1100.844074
20700,13528.76686,12949.46325,782.2938729,4103.937345,7212.292179,1542.172042,3470.909202,1108.613445
21600,13580.97,13051.67,786.89,4105.28,7252.16,1557.94,3487.2,1116.47
22500,13673.33252,13194.37713,794.1701826,4107.06849,7291.407136,1573.991965,3515.9772,1124.809795
23400,13802.38087,13375.10195,803.7435383,4110.41128,7331.46197,1591.349532,3555.903268,1134.036234
24300,13960.19878,13586.6908,814.875125,4116.37093,7373.185818,1611.059833,3604.072702,1144.554555
25200,14138.87,13821.99,826.83,4126.01,7417.44,1634.17,3657.58,1156.77
26100,14331.8629,14074.93032,839.0023845,4139.886807,7464.539014,1661.334167,3714.179852,1170.891591
27000,14538.18446,14343.78019,851.3031536,4156.542684,7512.610083,1691.634467,3774.267708,1186.343491
27900,14758.22629,14627.89246,863.7723459,4174.014719,7559.23361,1723.760034,3838.899211,1202.353646
28800,14992.38,14926.62,876.45,4190.34,7601.99,1756.4,3909.13,1218.15
29700,15239.90727,15239.06816,889.4155918,4204.364907,7639.33634,1788.546835,3985.242298,1233.231027
30600,15495.55004,15563.3523,902.9063471,4218.172986,7673.23645,1820.406349,4064.424649,1248.177301
31500,15752.92028,15897.34029,917.1989288,4234.657071,7706.530835,1852.487689,4143.092175,1263.839925
32400,16005.63,16238.9,932.57,4256.71,7742.06,1885.3,4217.66,1281.07
33300,16247.52206,16585.1205,949.1336857,4286.128876,7781.732346,1919.086463,4285.431111,1300.380239
34200,16473.36288,16929.97563,966.3539581,4320.327874,7823.727867,1953.026387,4347.259946,1320.929804
35100,16678.14976,17266.66045,983.5322515,4355.625435,7865.294455,1986.033118,4404.888809,1341.539467
36000,16856.88,17588.37,999.97,4388.34,7903.68,2017.02,4460.06,1361.03
36900,17005.49026,17890.50127,1015.075447,4415.784275,7937.155682,2045.251378,4514.362321,1378.509266
37800,17123.67468,18177.25894,1028.684071,4439.248019,7968.085831,2071.395602,4568.770565,1394.233482
38700,17212.06676,18455.04964,1040.738159,4461.015253,7999.858065,2096.472025,4624.106027,1408.745958
39600,17271.3,18730.28,1051.18,4483.37,8035.86,2121.5,4681.19,1422.59
40500,17302.01784,19006.71288,1060.002496,4507.995429,8078.886019,2147.128652,4740.310075,1436.175511
41400,17304.90341,19277.53612,1067.40101,4534.1713,8129.357558,2172.526205,4799.619042,1449.378767
42300,17280.64977,19533.2938,1073.621519,4560.576521,8187.102818,2196.490655,4856.735988,1461.94264
43200,17229.95,19764.53,1078.91,4585.89,8251.95,2217.82,4909.28,1473.61
44100,17155.54292,19965.14003,1083.596288,4609.087915,8323.842898,2235.485107,4955.423003,1484.172441
45000,17068.35045,20142.42409,1088.34564,4630.33553,8403.187686,2249.148328,4995.548267,1493.616449
45900,16981.34025,20307.03361,1093.907173,4650.09538,8490.506131,2258.644884,5030.591897,1501.977233
46800,16907.48,20469.62,1101.03,4668.83,8586.32,2263.81,5061.49,1509.29
47700,16856.38359,20637.39449,1110.163916,4686.840098,8690.209731,2264.93217,5088.680099,1515.591287
48600,16824.24979,20803.8075,1120.561429,4703.779079,8797.990446,2264.112985,5110.60539,1520.922936
49500,16803.9236,20958.86927,1131.175728,4719.13852,8904.535938,2263.907307,5125.210486,1525.328117
50400,16788.25,21092.59,1140.96,4732.41,9004.72,2266.87,5130.44,1528.85
51300,16771.58459,21197.03076,1148.928831,4743.222004,9094.616771,2274.584025,5125.148162,1531.661162
52200,16754.32538,21272.45589,1154.342394,4751.750653,9175.101779,2284.744734,5111.827672,1534.451808
53100,16738.38098,21321.18057,1156.52226,4758.308975,9248.250897,2294.075576,5093.880846,1538.04155
54000,16725.66,21345.52,1154.79,4763.21,9316.14,2299.3,5074.71,1543.25
