300,4575.57722661031,11664.8,2430,767.279774246785,3190.3,2708.6,0,720,0,10589.7,5728.1,4908.6103791429,622.4,0,0,0,0,0,0
600,4477.98078642045,11664.8,2430,678.073522027341,3190.3,2708.6,0,720,0,10589.7,5728.1,4874.73464155222,622.4,0,0,0,0,0,0
900,4380.38435140033,11664.8,2430,588.867273381585,3190.3,2708.6,0,720,0,10589.7,5728.1,4840.85889521808,622.4,0,0,0,0,0,0
1200,4282.78791367792,11664.8,2430,499.661026380246,3190.3,2708.6,0,720,0,10589.7,5728.1,4806.98314994184,622.4,0,0,0,0,0,0
1500,4185.19147089412,11664.8,2430,410.45477573926,3190.3,2708.6,0,720,0,10589.7,5728.1,4773.10741336662,622.4,0,0,0,0,0,0
1800,4087.59502846794,11664.8,2430,321.248525515045,3190.3,2708.6,0,720,0,10589.7,5728.1,4739.23166601702,622.4,0,0,0,0,0,0
2100,3989.9985906739,11664.8,2430,232.042276393981,3190.3,2708.6,0,720,0,10589.7,5728.1,4705.35592293212,622.4,0,0,0,0,0,0
2400,3892.40215565379,11664.8,2430,142.836027748229,3190.3,2708.6,0,720,0,10589.7,5728.1,4671.48018659799,622.4,0,0,0,0,0,0
2700,3794.80571546391,11664.8,2430,53.629775528777,3190.3,2708.6,0,720,0,10589.7,5728.1,4637.60443900731,622.4,0,0,0,0,0,0
3000,3707.27222898478,11664.8,2430,0,3190.3,2708.6,0,720,0,10589.7,5728.1,4558.08928101522,622.4,0,0,0,0,0,0
3300,3634.90814787478,11664.8,2430,0,3190.3,2708.6,0,720,0,10589.7,5728.1,4409.77491212522,622.4,0,0,0,0,0,0
3600,3562.54407850805,11664.8,2430,0,3190.3,2708.6,0,720,0,10589.7,5728.1,4261.46056149194,622.4,0,0,0,0,0,0
3900,3511.13192963361,11664.8,2430,0,3190.3,2708.6,0,720,0,10589.7,5728.1,4156.19843036639,622.4,0,0,0,0,0,0
4200,3459.71978868239,11664.8,2430,0,3190.3,2708.6,0,720,0,10589.7,5728.1,4050.9363313176,622.4,0,0,0,0,0,0
4500,3408.30763611105,11664.8,2430,0,3190.3,2708.6,0,720,0,10589.7,5728.1,3945.67422388894,622.4,0,0,0,0,0,0
4800,3356.89549136767,11664.8,2430,0,3190.3,2708.6,0,720,0,10589.7,5728.1,3840.41210863233,622.4,0,0,0,0,0,0
5100,3305.48334345686,11664.8,2430,0,3190.3,2708.6,0,720,0,10589.7,5728.1,3735.14999654315,622.4,0,0,0,0,0,0
5400,3254.07120405295,11664.8,2430,0,3190.3,2708.6,0,720,0,10589.7,5728.1,3629.88788594706,622.4,0,0,0,0,0,0
5700,3202.65904614213,11664.8,2430,0,3190.3,2708.6,0,720,0,10589.7,5728.1,3524.62578385787,622.4,0,0,0,0,0,0
