300,10889.45441,11197.9723599995,738.366976,3763.864122,5624.309345,1409.174902,2533.617417,1034.019672
600,10867.87121,11170.1033396834,737.6137881,3764.621359,5605.138382,1405.418536,2525.482727,1033.038543
900,10846.9632,11145.3170893527,736.9944686,3765.316961,5586.845287,1402.042832,2517.488705,1032.137099
1200,10826.71321,11123.3477699448,736.4930498,3765.956179,5569.39823,1399.029723,2509.628122,1031.315824
1500,10807.10406,11103.9295039801,736.093564,3766.54426,5552.765387,1396.361138,2501.893752,1030.575204
1800,10788.11856,11086.7964498129,735.7800435,3767.086455,5536.91493,1394.019011,2494.278366,1029.915725
2100,10769.73952,11071.682779897,735.5365205,3767.588014,5521.815032,1391.985272,2486.774737,1029.337873
2400,10751.94978,11058.3226062827,735.3470275,3768.054187,5507.433867,1390.241853,2479.375639,1028.842132
2700,10734.73214,11046.4500853274,735.1955966,3768.490222,5493.739608,1388.770685,2472.073844,1028.428989
3000,10718.06941,11035.7993772675,735.0662602,3768.901369,5480.700429,1387.553699,2464.862123,1028.098929
3300,10701.94443,11026.1046381485,734.9430506,3769.292879,5468.284502,1386.572827,2457.733251,1027.852438
3600,10686.34,11017.0999974385,734.81,3769.67,5456.46,1385.81,2450.68,1027.69
3900,10671.24156,11008.5701197923,734.6545589,3770.036985,5445.191358,1385.24611,2443.700259,1027.611376
4200,10656.64502,11000.5017619344,734.4778499,3770.394094,5434.428049,1384.857889,2436.812382,1027.613425
4500,10642.54891,10992.9321894719,734.2844138,3770.740592,5424.11581,1384.621031,2430.039843,1027.692277
4800,10628.95175,10985.8986599635,734.0787915,3771.075741,5414.200374,1384.511229,2423.406112,1027.844067
5100,10615.85207,10979.4384499999,733.8655236,3771.398806,5404.627476,1384.504176,2416.934663,1028.064926
5400,10603.2484,10973.5888099625,733.649151,3771.709048,5395.342852,1384.575566,2410.648965,1028.350986
5700,10591.13926,10968.387009761,733.4342145,3772.005732,5386.292236,1384.70109,2404.572492,1028.698381
6000,10579.52318,10963.8703298052,733.2252548,3772.288122,5377.421363,1384.856443,2398.728714,1029.103242
6300,10568.39868,10960.0760199951,733.0268127,3772.55548,5368.675968,1385.017317,2393.141104,1029.561702
